DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 79
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6280122
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(3024, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(3024, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=379, out_features=379, bias=True)
    (fc21): Linear(in_features=379, out_features=300, bias=True)
    (fc22): Linear(in_features=379, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=379, bias=True)
    (fc4): Linear(in_features=379, out_features=379, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(3024, 300)
    (rnn): GRU(379, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=3024, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=79, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000241  std 0.511211
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.869344711303711 reconloss:7.997044563293457 KLD:0.002000595908612013 actloss:0.6951767802238464 vocabvqloss0.17512211203575134 grad:0.35358734613375176
DEBUG:root:loss:3.6540989875793457 reconloss:3.069279670715332 KLD:0.011958504095673561 actloss:0.347219318151474vocabvqloss0.22564150393009186
DEBUG:root:loss:3.211397171020508 reconloss:2.614854335784912 KLD:0.01114512700587511 actloss:0.3579493761062622vocabvqloss0.22744815051555634
DEBUG:root:loss:3.1825520992279053 reconloss:2.5753872394561768 KLD:0.011121021583676338 actloss:0.36148467659950256vocabvqloss0.23455893993377686
DEBUG:root:loss:2.8397982120513916 reconloss:2.3564200401306152 KLD:0.01091278251260519 actloss:0.34427911043167114vocabvqloss0.12818633019924164
DEBUG:root:loss:3.0701794624328613 reconloss:2.499656915664673 KLD:0.011721435002982616 actloss:0.33385729789733887vocabvqloss0.2249438613653183
DEBUG:root:loss:3.7855067253112793 reconloss:3.1923794746398926 KLD:0.010883374139666557 actloss:0.352358341217041vocabvqloss0.22988566756248474
DEBUG:root:loss:3.4458694458007812 reconloss:2.888082504272461 KLD:0.01158711314201355 actloss:0.3491920828819275vocabvqloss0.19700771570205688
DEBUG:root:loss:2.682586669921875 reconloss:2.135131359100342 KLD:0.010531933046877384 actloss:0.3486142158508301vocabvqloss0.18830923736095428
DEBUG:root:loss:2.959256649017334 reconloss:2.3650147914886475 KLD:0.010976957157254219 actloss:0.35130012035369873vocabvqloss0.23196491599082947
DEBUG:root:loss:3.7590749263763428 reconloss:3.1767828464508057 KLD:0.01151941530406475 actloss:0.35263994336128235vocabvqloss0.21813267469406128
DEBUG:root:loss:3.063049077987671 reconloss:2.5266776084899902 KLD:0.012079085223376751 actloss:0.3347676396369934vocabvqloss0.18952488899230957
DEBUG:root:loss:3.2497851848602295 reconloss:2.6548027992248535 KLD:0.011965789832174778 actloss:0.34963861107826233vocabvqloss0.23337791860103607
DEBUG:root:loss:3.080152988433838 reconloss:2.4690005779266357 KLD:0.011577930301427841 actloss:0.3568876385688782vocabvqloss0.2426868975162506
DEBUG:root:loss:3.2024683952331543 reconloss:2.6202385425567627 KLD:0.011332251131534576 actloss:0.35280361771583557vocabvqloss0.2180938571691513
DEBUG:root:loss:3.0073180198669434 reconloss:2.4653379917144775 KLD:0.010768534615635872 actloss:0.3336901068687439vocabvqloss0.1975211650133133
DEBUG:root:loss:3.2416296005249023 reconloss:2.7085957527160645 KLD:0.011449561454355717 actloss:0.3539382219314575vocabvqloss0.16764608025550842
DEBUG:root:loss:3.104079246520996 reconloss:2.50394868850708 KLD:0.01128140278160572 actloss:0.34759098291397095vocabvqloss0.24125826358795166
DEBUG:root:loss:3.6170313358306885 reconloss:3.0849099159240723 KLD:0.011082034558057785 actloss:0.34031397104263306vocabvqloss0.18072551488876343
DEBUG:root:loss:3.049612522125244 reconloss:2.4917404651641846 KLD:0.011799649335443974 actloss:0.34538495540618896vocabvqloss0.200687438249588
DEBUG:root:loss:3.1028006076812744 reconloss:2.535322666168213 KLD:0.01125334296375513 actloss:0.3420918583869934vocabvqloss0.21413284540176392
DEBUG:root:loss:3.1863677501678467 reconloss:2.5882484912872314 KLD:0.011241456493735313 actloss:0.3519269824028015vocabvqloss0.2349507212638855
DEBUG:root:loss:2.7103395462036133 reconloss:2.118176221847534 KLD:0.011825133115053177 actloss:0.348158061504364vocabvqloss0.23218010365962982
DEBUG:root:loss:3.133277654647827 reconloss:2.5187597274780273 KLD:0.011594763025641441 actloss:0.35208526253700256vocabvqloss0.2508377134799957
DEBUG:root:loss:3.2002453804016113 reconloss:2.6119120121002197 KLD:0.010893544182181358 actloss:0.3526853919029236vocabvqloss0.22475428879261017
DEBUG:root:loss:3.418231964111328 reconloss:2.866389751434326 KLD:0.011522489599883556 actloss:0.359942764043808vocabvqloss0.1803770363330841
DEBUG:root:loss:2.8197786808013916 reconloss:2.2854578495025635 KLD:0.011433643288910389 actloss:0.3367941677570343vocabvqloss0.18609310686588287
DEBUG:root:loss:2.9123404026031494 reconloss:2.3507132530212402 KLD:0.011518650688230991 actloss:0.35912108421325684vocabvqloss0.19098734855651855
DEBUG:root:loss:3.2762036323547363 reconloss:2.6858439445495605 KLD:0.01087387278676033 actloss:0.34496164321899414vocabvqloss0.2345241904258728
DEBUG:root:loss:3.5518932342529297 reconloss:2.989926815032959 KLD:0.011313988827168941 actloss:0.33943408727645874vocabvqloss0.2112184762954712
DEBUG:root:loss:3.465317726135254 reconloss:2.8913486003875732 KLD:0.012489356100559235 actloss:0.34953033924102783vocabvqloss0.21194961667060852
DEBUG:root:loss:3.245701551437378 reconloss:2.7019453048706055 KLD:0.010936923325061798 actloss:0.34028515219688416vocabvqloss0.19253432750701904
DEBUG:root:loss:3.473788261413574 reconloss:2.8812901973724365 KLD:0.011450341902673244 actloss:0.3489917516708374vocabvqloss0.23205581307411194
DEBUG:root:loss:3.3153586387634277 reconloss:2.7224085330963135 KLD:0.011112021282315254 actloss:0.34675419330596924vocabvqloss0.2350837141275406
DEBUG:root:loss:3.0815882682800293 reconloss:2.4893617630004883 KLD:0.011729559861123562 actloss:0.3409160375595093vocabvqloss0.2395809441804886
INFO:root:validation loss in epoch 1 sup:3.218278 unsup:0.000000
INFO:root:time for epoch 1: 70.181691
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:2.4909346103668213 reconloss:2.1409122943878174 KLD:0.011510337702929974 actloss:0.15756194293498993 vocabvqloss0.18095001578330994 grad:0.47739267617207537
DEBUG:root:loss:2.4726955890655518 reconloss:2.0351176261901855 KLD:0.012604542076587677 actloss:0.19329245388507843 vocabvqloss0.23168104887008667 grad:1.2077215227048834
DEBUG:root:loss:2.622488021850586 reconloss:2.235098361968994 KLD:0.012448294088244438 actloss:0.17111575603485107 vocabvqloss0.20382535457611084 grad:0.6222296332059111
DEBUG:root:loss:2.951308488845825 reconloss:2.550532817840576 KLD:0.01363153476268053 actloss:0.17774291336536407 vocabvqloss0.2094012051820755 grad:0.7902650937914637
DEBUG:root:loss:2.482484817504883 reconloss:2.09950852394104 KLD:0.012956099584698677 actloss:0.1694107949733734 vocabvqloss0.20060944557189941 grad:0.6931981499214088
DEBUG:root:loss:2.4888312816619873 reconloss:2.1265101432800293 KLD:0.01468192134052515 actloss:0.16981619596481323 vocabvqloss0.17782315611839294 grad:0.6098650651807703
DEBUG:root:loss:2.550692081451416 reconloss:2.198831796646118 KLD:0.01450944785028696 actloss:0.16556338965892792 vocabvqloss0.17178753018379211 grad:0.5399827258740809
DEBUG:root:loss:2.5647385120391846 reconloss:2.1676242351531982 KLD:0.014418777078390121 actloss:0.1694028079509735 vocabvqloss0.21329271793365479 grad:0.573909031337233
DEBUG:root:loss:3.6158342361450195 reconloss:3.244631290435791 KLD:0.014627784490585327 actloss:0.16482815146446228 vocabvqloss0.19174711406230927 grad:0.8200859683737023
DEBUG:root:loss:2.5564470291137695 reconloss:2.195604085922241 KLD:0.014654573053121567 actloss:0.164944589138031 vocabvqloss0.18124359846115112 grad:0.5743380202230184
DEBUG:root:loss:2.7153398990631104 reconloss:2.3530969619750977 KLD:0.013326980173587799 actloss:0.16085216403007507 vocabvqloss0.18806397914886475 grad:0.6000607239382216
DEBUG:root:loss:2.446403741836548 reconloss:2.0778801441192627 KLD:0.013079877011477947 actloss:0.15928548574447632 vocabvqloss0.19615818560123444 grad:0.5871074204026375
DEBUG:root:loss:2.380094289779663 reconloss:2.0175492763519287 KLD:0.012124531902372837 actloss:0.1649668961763382 vocabvqloss0.18545375764369965 grad:0.5356987806399953
DEBUG:root:loss:2.5428240299224854 reconloss:2.1811251640319824 KLD:0.011997628957033157 actloss:0.1653135120868683 vocabvqloss0.18438763916492462 grad:0.4925983328206448
DEBUG:root:loss:2.9035799503326416 reconloss:2.5846383571624756 KLD:0.011694773100316525 actloss:0.15945574641227722 vocabvqloss0.14779125154018402 grad:0.5325175639939371
DEBUG:root:loss:2.5296506881713867 reconloss:2.1332290172576904 KLD:0.01098650973290205 actloss:0.16464242339134216 vocabvqloss0.2207927703857422 grad:0.4646961875685949
DEBUG:root:loss:2.5515666007995605 reconloss:2.2092998027801514 KLD:0.011509963311254978 actloss:0.15854279696941376 vocabvqloss0.17221400141716003 grad:0.5204311829109339
DEBUG:root:loss:2.4025933742523193 reconloss:2.032850742340088 KLD:0.011684918776154518 actloss:0.16089335083961487 vocabvqloss0.19716428220272064 grad:0.43696154644472107
DEBUG:root:loss:2.0934343338012695 reconloss:1.7027292251586914 KLD:0.010735736228525639 actloss:0.1565457135438919 vocabvqloss0.2234237790107727 grad:0.5099484986190577
DEBUG:root:loss:2.7855703830718994 reconloss:2.4306774139404297 KLD:0.011662931181490421 actloss:0.1552766114473343 vocabvqloss0.187953382730484 grad:0.4916817065082159
DEBUG:root:loss:2.6638426780700684 reconloss:2.2779221534729004 KLD:0.012051846832036972 actloss:0.16159497201442719 vocabvqloss0.21227380633354187 grad:0.4784842502025171
DEBUG:root:loss:2.3098020553588867 reconloss:1.9280056953430176 KLD:0.011509205214679241 actloss:0.1550101637840271 vocabvqloss0.21527700126171112 grad:0.39949367292886423
DEBUG:root:loss:2.8722264766693115 reconloss:2.5594258308410645 KLD:0.011374538764357567 actloss:0.15763629972934723 vocabvqloss0.14378975331783295 grad:0.5535372641823997
DEBUG:root:loss:2.843255043029785 reconloss:2.521392822265625 KLD:0.012641620822250843 actloss:0.15729810297489166 vocabvqloss0.1519225835800171 grad:0.43999237378419853
DEBUG:root:loss:2.6392593383789062 reconloss:2.2988638877868652 KLD:0.012431284412741661 actloss:0.15929655730724335 vocabvqloss0.16866767406463623 grad:0.44095688449824255
DEBUG:root:loss:2.518948554992676 reconloss:2.141803503036499 KLD:0.012834311462938786 actloss:0.15975643694400787 vocabvqloss0.2045542299747467 grad:0.5256383220524928
DEBUG:root:loss:3.24153470993042 reconloss:2.858368158340454 KLD:0.012120080180466175 actloss:0.15775838494300842 vocabvqloss0.21328799426555634 grad:0.5332416798073251
DEBUG:root:loss:2.717801094055176 reconloss:2.327096939086914 KLD:0.011885889805853367 actloss:0.15766313672065735 vocabvqloss0.22115512192249298 grad:0.48673319236586376
DEBUG:root:loss:2.3897600173950195 reconloss:1.9976814985275269 KLD:0.01272540632635355 actloss:0.15751484036445618 vocabvqloss0.22183814644813538 grad:0.5195334305971164
DEBUG:root:loss:2.651196002960205 reconloss:2.280336856842041 KLD:0.014380119740962982 actloss:0.1623612344264984 vocabvqloss0.1941176950931549 grad:0.46554733734869824
DEBUG:root:loss:2.5524322986602783 reconloss:2.188629150390625 KLD:0.013680731877684593 actloss:0.15647906064987183 vocabvqloss0.19364343583583832 grad:0.4409041098659792
DEBUG:root:loss:2.830084800720215 reconloss:2.477426767349243 KLD:0.012686018832027912 actloss:0.1543208509683609 vocabvqloss0.1856510043144226 grad:0.4572267544636944
DEBUG:root:loss:2.4734885692596436 reconloss:2.132477045059204 KLD:0.012727431021630764 actloss:0.15809693932533264 vocabvqloss0.1701871156692505 grad:0.3949682731843359
DEBUG:root:loss:3.1515092849731445 reconloss:2.8028597831726074 KLD:0.012692216783761978 actloss:0.1589992195367813 vocabvqloss0.17695802450180054 grad:0.5858824124039863
DEBUG:root:loss:2.3484809398651123 reconloss:1.9897311925888062 KLD:0.01185864768922329 actloss:0.15844422578811646 vocabvqloss0.18844710290431976 grad:0.5242124092758981
DEBUG:root:loss:2.5887246131896973 reconloss:2.2096943855285645 KLD:0.01165451668202877 actloss:0.15920090675354004 vocabvqloss0.2081747055053711 grad:0.5089949121011044
DEBUG:root:loss:2.9154856204986572 reconloss:2.5313363075256348 KLD:0.011077381670475006 actloss:0.161174476146698 vocabvqloss0.21189731359481812 grad:0.5009088641013061
DEBUG:root:loss:2.4000134468078613 reconloss:2.030874252319336 KLD:0.01170665118843317 actloss:0.15343698859214783 vocabvqloss0.20399560034275055 grad:0.444160222631588
DEBUG:root:loss:2.4244470596313477 reconloss:2.0777554512023926 KLD:0.012263351120054722 actloss:0.16100944578647614 vocabvqloss0.17341871559619904 grad:0.5018346438431802
DEBUG:root:loss:2.496398687362671 reconloss:2.128087043762207 KLD:0.010724072344601154 actloss:0.1561620980501175 vocabvqloss0.20142556726932526 grad:0.5072798266793965
DEBUG:root:loss:2.390554189682007 reconloss:2.0193076133728027 KLD:0.012072622776031494 actloss:0.15622271597385406 vocabvqloss0.202951118350029 grad:0.42378315233556996
DEBUG:root:loss:2.8405838012695312 reconloss:2.465959310531616 KLD:0.011718515306711197 actloss:0.15427258610725403 vocabvqloss0.2086334079504013 grad:0.4780089649679521
DEBUG:root:loss:2.656049966812134 reconloss:2.301413059234619 KLD:0.012237073853611946 actloss:0.16183266043663025 vocabvqloss0.18056721985340118 grad:0.5463723727909119
DEBUG:root:loss:2.623732566833496 reconloss:2.2721338272094727 KLD:0.013798875734210014 actloss:0.1535588502883911 vocabvqloss0.18424104154109955 grad:0.44594041890406866
DEBUG:root:loss:3.120009183883667 reconloss:2.771832227706909 KLD:0.013661669567227364 actloss:0.16274291276931763 vocabvqloss0.1717725694179535 grad:0.5093592990690033
DEBUG:root:loss:2.6427114009857178 reconloss:2.3360166549682617 KLD:0.012687764130532742 actloss:0.16115495562553406 vocabvqloss0.13285201787948608 grad:0.44017900519137787
DEBUG:root:loss:2.543227434158325 reconloss:2.170520067214966 KLD:0.01323771569877863 actloss:0.16075581312179565 vocabvqloss0.19871371984481812 grad:0.5152998279952291
DEBUG:root:loss:2.7951016426086426 reconloss:2.440809965133667 KLD:0.012410305440425873 actloss:0.15960575640201569 vocabvqloss0.18227554857730865 grad:0.47336902161763694
DEBUG:root:loss:3.09480357170105 reconloss:2.754060745239258 KLD:0.012789743021130562 actloss:0.15634314715862274 vocabvqloss0.17160987854003906 grad:0.5004305799541704
DEBUG:root:loss:2.5353376865386963 reconloss:2.1668646335601807 KLD:0.012337811291217804 actloss:0.15620192885398865 vocabvqloss0.19993329048156738 grad:0.479110529917577
DEBUG:root:loss:2.5636632442474365 reconloss:2.213585376739502 KLD:0.011567851528525352 actloss:0.15317004919052124 vocabvqloss0.18533985316753387 grad:0.4605959093094776
DEBUG:root:loss:2.4305472373962402 reconloss:2.097013235092163 KLD:0.010967294685542583 actloss:0.1516510248184204 vocabvqloss0.1709156632423401 grad:0.4567378016975756
DEBUG:root:loss:2.6290109157562256 reconloss:2.267207384109497 KLD:0.012044393457472324 actloss:0.16024340689182281 vocabvqloss0.18951551616191864 grad:0.47228552337294577
DEBUG:root:loss:2.511702060699463 reconloss:2.121110677719116 KLD:0.011696279980242252 actloss:0.15749585628509521 vocabvqloss0.22139903903007507 grad:0.4581733331210219
DEBUG:root:loss:2.3507449626922607 reconloss:2.0348286628723145 KLD:0.011800980195403099 actloss:0.15721698105335236 vocabvqloss0.1468982696533203 grad:0.47230543971853917
DEBUG:root:loss:2.32011079788208 reconloss:1.9512258768081665 KLD:0.011438863351941109 actloss:0.16035695374011993 vocabvqloss0.19708901643753052 grad:0.4872037666763314
DEBUG:root:loss:2.770004987716675 reconloss:2.4606707096099854 KLD:0.010998773388564587 actloss:0.15162792801856995 vocabvqloss0.14670760929584503 grad:0.5726384859762463
DEBUG:root:loss:2.6631665229797363 reconloss:2.287844657897949 KLD:0.011504849418997765 actloss:0.15513309836387634 vocabvqloss0.20868389308452606 grad:0.5010579078577263
DEBUG:root:loss:2.6967267990112305 reconloss:2.3269636631011963 KLD:0.013069046661257744 actloss:0.1532614827156067 vocabvqloss0.2034325897693634 grad:0.3966962829652997
DEBUG:root:loss:2.6084022521972656 reconloss:2.239006519317627 KLD:0.01172023918479681 actloss:0.1573932021856308 vocabvqloss0.20028235018253326 grad:0.4448199821191097
DEBUG:root:loss:2.965254545211792 reconloss:2.602649211883545 KLD:0.011293800547719002 actloss:0.1568809598684311 vocabvqloss0.19443054497241974 grad:0.5355091362452433
DEBUG:root:loss:2.8188869953155518 reconloss:2.4403233528137207 KLD:0.012010142207145691 actloss:0.15839837491512299 vocabvqloss0.20815522968769073 grad:0.49766749271841115
DEBUG:root:loss:2.4816370010375977 reconloss:2.1160500049591064 KLD:0.013136623427271843 actloss:0.15909987688064575 vocabvqloss0.1933506578207016 grad:0.5035602292339678
DEBUG:root:loss:2.568981409072876 reconloss:2.2224009037017822 KLD:0.012221827171742916 actloss:0.1621605008840561 vocabvqloss0.17219828069210052 grad:0.489736329459527
DEBUG:root:loss:2.7202091217041016 reconloss:2.3680191040039062 KLD:0.012501993216574192 actloss:0.1541864424943924 vocabvqloss0.18550167977809906 grad:0.47571763375203846
DEBUG:root:loss:2.450310707092285 reconloss:2.0963294506073 KLD:0.012401498854160309 actloss:0.15347033739089966 vocabvqloss0.18810948729515076 grad:0.38935745113109177
DEBUG:root:loss:2.661839723587036 reconloss:2.2752153873443604 KLD:0.011938629671931267 actloss:0.1548473984003067 vocabvqloss0.2198384702205658 grad:0.45395662500633777
DEBUG:root:loss:2.4475302696228027 reconloss:2.1353759765625 KLD:0.012502573430538177 actloss:0.15806637704372406 vocabvqloss0.1415853500366211 grad:0.5506269406075626
DEBUG:root:loss:2.6583285331726074 reconloss:2.3232200145721436 KLD:0.010531632229685783 actloss:0.15712204575538635 vocabvqloss0.16745474934577942 grad:0.5382480855163048
DEBUG:root:loss:2.4804556369781494 reconloss:2.1345102787017822 KLD:0.012573053129017353 actloss:0.15520772337913513 vocabvqloss0.17816482484340668 grad:0.4041014277128334
DEBUG:root:loss:2.642834424972534 reconloss:2.2713890075683594 KLD:0.013950292952358723 actloss:0.15368294715881348 vocabvqloss0.20381204783916473 grad:0.4383844664231062
DEBUG:root:loss:2.841608762741089 reconloss:2.516164541244507 KLD:0.013625295832753181 actloss:0.1592308133840561 vocabvqloss0.1525881439447403 grad:0.4827557272346948
DEBUG:root:loss:2.5220179557800293 reconloss:2.177747964859009 KLD:0.013935588300228119 actloss:0.15665066242218018 vocabvqloss0.17368389666080475 grad:0.4964854572518711
DEBUG:root:loss:2.335683822631836 reconloss:2.01151704788208 KLD:0.013215675950050354 actloss:0.15186108648777008 vocabvqloss0.15908978879451752 grad:0.4385927672393797
DEBUG:root:loss:2.4453868865966797 reconloss:2.0779340267181396 KLD:0.01458246074616909 actloss:0.15698914229869843 vocabvqloss0.19588139653205872 grad:0.4323390881461503
DEBUG:root:loss:2.4624762535095215 reconloss:2.1112918853759766 KLD:0.012853520922362804 actloss:0.15526673197746277 vocabvqloss0.18306398391723633 grad:0.4827480044359873
DEBUG:root:loss:2.4262807369232178 reconloss:2.055786371231079 KLD:0.013282928615808487 actloss:0.15622912347316742 vocabvqloss0.20098242163658142 grad:0.43800624405004684
DEBUG:root:loss:2.5321009159088135 reconloss:2.170302152633667 KLD:0.012293464504182339 actloss:0.15740540623664856 vocabvqloss0.1920997053384781 grad:0.46420190861720373
DEBUG:root:loss:2.348503589630127 reconloss:2.0058913230895996 KLD:0.011273442767560482 actloss:0.15593408048152924 vocabvqloss0.17540474236011505 grad:0.4197986127539838
DEBUG:root:loss:2.4886388778686523 reconloss:2.1273021697998047 KLD:0.011309943161904812 actloss:0.15530166029930115 vocabvqloss0.1947251707315445 grad:0.442493688054734
DEBUG:root:loss:2.6500751972198486 reconloss:2.2942051887512207 KLD:0.01137539278715849 actloss:0.1564795821905136 vocabvqloss0.1880149394273758 grad:0.5363533976652557
DEBUG:root:loss:2.5732696056365967 reconloss:2.2529709339141846 KLD:0.0117971021682024 actloss:0.16235046088695526 vocabvqloss0.1461510807275772 grad:0.47465552454731313
DEBUG:root:loss:3.0015714168548584 reconloss:2.6364874839782715 KLD:0.013575857505202293 actloss:0.15833830833435059 vocabvqloss0.19316987693309784 grad:0.6103850961839427
DEBUG:root:loss:2.584531545639038 reconloss:2.2195587158203125 KLD:0.012583833187818527 actloss:0.15294265747070312 vocabvqloss0.19944638013839722 grad:0.5143588868876192
DEBUG:root:loss:2.419079065322876 reconloss:2.023963451385498 KLD:0.015735451132059097 actloss:0.16014575958251953 vocabvqloss0.21923454105854034 grad:0.4959021728232995
DEBUG:root:loss:2.431424140930176 reconloss:2.1065683364868164 KLD:0.01569962128996849 actloss:0.1546231508255005 vocabvqloss0.15453296899795532 grad:0.4952601238422921
DEBUG:root:loss:2.456554651260376 reconloss:2.080166816711426 KLD:0.015414111316204071 actloss:0.15161415934562683 vocabvqloss0.2093595713376999 grad:0.4604516092995185
DEBUG:root:loss:2.46004056930542 reconloss:2.103517532348633 KLD:0.01519907545298338 actloss:0.15375779569149017 vocabvqloss0.18756608664989471 grad:0.4672934383000184
DEBUG:root:loss:2.2704358100891113 reconloss:1.9053881168365479 KLD:0.014463993720710278 actloss:0.1566786766052246 vocabvqloss0.19390510022640228 grad:0.5466678642985977
DEBUG:root:loss:2.4815547466278076 reconloss:2.1266822814941406 KLD:0.013926928862929344 actloss:0.15228860080242157 vocabvqloss0.18865683674812317 grad:0.5176918689560926
