DEBUG:root:network : controlled_CVAE
cuda_device : 0
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 42
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 4, 'priceRange': 7, 'customer rating': 7, 'near': 1, 'food': 8, 'area': 3, 'familyFriendly': 3}
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 0
INFO:root:total trainable params: 6086895
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=342, out_features=342, bias=True)
    (fc21): Linear(in_features=342, out_features=300, bias=True)
    (fc22): Linear(in_features=342, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=342, bias=True)
    (fc4): Linear(in_features=342, out_features=342, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(342, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=42, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.854394912719727 reconloss:7.992033004760742 KLD:0.0026220816653221846 actloss:0.6875348687171936 vocabvqloss0.17220494151115417 grad:0.4236660964980601
DEBUG:root:loss:2.724858522415161 reconloss:2.253114700317383 KLD:0.01817270927131176 actloss:0.31473109126091003 vocabvqloss0.138839989900589 grad:0.4875318774392017
DEBUG:root:loss:2.7136306762695312 reconloss:2.185976505279541 KLD:0.019039956852793694 actloss:0.3136962652206421 vocabvqloss0.19491809606552124 grad:0.5066470824642232
DEBUG:root:loss:3.352170944213867 reconloss:2.829829692840576 KLD:0.019262216985225677 actloss:0.31381291151046753 vocabvqloss0.1892658770084381 grad:0.6692547577408283
DEBUG:root:loss:2.9490768909454346 reconloss:2.419888973236084 KLD:0.021026717498898506 actloss:0.3102150559425354 vocabvqloss0.197946235537529 grad:0.4603925437872885
DEBUG:root:loss:2.7835214138031006 reconloss:2.2454590797424316 KLD:0.02055887132883072 actloss:0.311089426279068 vocabvqloss0.20641395449638367 grad:0.4786820227139703
DEBUG:root:loss:2.993198871612549 reconloss:2.4725072383880615 KLD:0.02008257620036602 actloss:0.32133984565734863 vocabvqloss0.17926935851573944 grad:0.4879390997146671
DEBUG:root:loss:3.271167516708374 reconloss:2.7372307777404785 KLD:0.01944703608751297 actloss:0.3152601420879364 vocabvqloss0.19922959804534912 grad:0.6095910332120917
DEBUG:root:loss:2.7429511547088623 reconloss:2.225198745727539 KLD:0.02117062546312809 actloss:0.3214747905731201 vocabvqloss0.1751069277524948 grad:0.5801653620132559
DEBUG:root:loss:3.2102267742156982 reconloss:2.6925032138824463 KLD:0.02071862854063511 actloss:0.31467100977897644 vocabvqloss0.18233394622802734 grad:0.5515224676890287
DEBUG:root:loss:2.742672920227051 reconloss:2.2263896465301514 KLD:0.02038205787539482 actloss:0.32035815715789795 vocabvqloss0.17554302513599396 grad:0.6411805324529504
DEBUG:root:loss:2.5112690925598145 reconloss:1.985713243484497 KLD:0.01936853863298893 actloss:0.3148966431617737 vocabvqloss0.19129063189029694 grad:0.568851656024684
DEBUG:root:loss:2.938140869140625 reconloss:2.4252874851226807 KLD:0.018384695053100586 actloss:0.31271418929100037 vocabvqloss0.1817546933889389 grad:0.43835166741386955
DEBUG:root:loss:3.0378692150115967 reconloss:2.506021499633789 KLD:0.021178685128688812 actloss:0.31482917070388794 vocabvqloss0.19583986699581146 grad:0.44299527411792916
DEBUG:root:loss:2.8499221801757812 reconloss:2.3302361965179443 KLD:0.01836322247982025 actloss:0.31652504205703735 vocabvqloss0.18479786813259125 grad:0.5010288217241619
DEBUG:root:loss:2.9964330196380615 reconloss:2.4676513671875 KLD:0.01936885342001915 actloss:0.31743040680885315 vocabvqloss0.19198216497898102 grad:0.5001843995775594
DEBUG:root:loss:2.7792670726776123 reconloss:2.2447006702423096 KLD:0.01943385787308216 actloss:0.3112480640411377 vocabvqloss0.2038842737674713 grad:0.4264113316766007
DEBUG:root:loss:2.7590720653533936 reconloss:2.2489612102508545 KLD:0.01910390332341194 actloss:0.31472110748291016 vocabvqloss0.1762857735157013 grad:0.46950479704666254
DEBUG:root:loss:2.8572299480438232 reconloss:2.345059633255005 KLD:0.020135074853897095 actloss:0.30991697311401367 vocabvqloss0.18211810290813446 grad:0.46070496882725176
DEBUG:root:loss:2.5870535373687744 reconloss:2.0694985389709473 KLD:0.02028847672045231 actloss:0.31772616505622864 vocabvqloss0.17954044044017792 grad:0.5092994719367183
DEBUG:root:loss:2.5868780612945557 reconloss:2.0417051315307617 KLD:0.019895771518349648 actloss:0.3129514157772064 vocabvqloss0.21232591569423676 grad:0.4059449354843155
DEBUG:root:loss:2.597464084625244 reconloss:2.075258731842041 KLD:0.020810991525650024 actloss:0.3160597085952759 vocabvqloss0.18533463776111603 grad:0.50105382513475
DEBUG:root:loss:2.597707986831665 reconloss:2.086916208267212 KLD:0.022556468844413757 actloss:0.3125362992286682 vocabvqloss0.1756989061832428 grad:0.4103777492199087
DEBUG:root:loss:2.773209571838379 reconloss:2.244265556335449 KLD:0.02050003409385681 actloss:0.3151560127735138 vocabvqloss0.19328820705413818 grad:0.5683576703976064
DEBUG:root:loss:2.719205856323242 reconloss:2.20651912689209 KLD:0.019560525193810463 actloss:0.3152792751789093 vocabvqloss0.17784680426120758 grad:0.39178873147759863
DEBUG:root:loss:2.7047760486602783 reconloss:2.174351215362549 KLD:0.019245872274041176 actloss:0.31664326786994934 vocabvqloss0.1945357322692871 grad:0.40287185619423516
DEBUG:root:loss:2.9713821411132812 reconloss:2.4407570362091064 KLD:0.019185228273272514 actloss:0.3198126554489136 vocabvqloss0.19162717461585999 grad:0.5035627597239015
DEBUG:root:loss:2.7115087509155273 reconloss:2.204420804977417 KLD:0.018692240118980408 actloss:0.3167074918746948 vocabvqloss0.17168807983398438 grad:0.415553038124984
DEBUG:root:loss:2.7771706581115723 reconloss:2.255507469177246 KLD:0.017339492216706276 actloss:0.3111797869205475 vocabvqloss0.19314377009868622 grad:0.4517089980840113
DEBUG:root:loss:2.574350118637085 reconloss:2.0194156169891357 KLD:0.017649874091148376 actloss:0.3205023407936096 vocabvqloss0.21678242087364197 grad:0.46913173857336793
DEBUG:root:loss:2.6886515617370605 reconloss:2.1307532787323 KLD:0.01702379807829857 actloss:0.3189620077610016 vocabvqloss0.22191226482391357 grad:0.43866659117740986
DEBUG:root:loss:2.8453097343444824 reconloss:2.327496290206909 KLD:0.017259670421481133 actloss:0.3136677145957947 vocabvqloss0.18688617646694183 grad:0.4860142112722372
DEBUG:root:loss:2.7200701236724854 reconloss:2.2114992141723633 KLD:0.019595760852098465 actloss:0.31487035751342773 vocabvqloss0.1741046905517578 grad:0.40992434113104415
DEBUG:root:loss:2.6615304946899414 reconloss:2.132412910461426 KLD:0.01718844473361969 actloss:0.3066435158252716 vocabvqloss0.2052854597568512 grad:0.4181561172418649
DEBUG:root:loss:3.011826753616333 reconloss:2.4763028621673584 KLD:0.01985825039446354 actloss:0.31429603695869446 vocabvqloss0.2013695389032364 grad:0.48806228238517513
DEBUG:root:loss:3.0055384635925293 reconloss:2.4995367527008057 KLD:0.019418517127633095 actloss:0.3080792725086212 vocabvqloss0.17850404977798462 grad:0.4361902665011057
DEBUG:root:loss:3.2266898155212402 reconloss:2.68241548538208 KLD:0.018877781927585602 actloss:0.3211922347545624 vocabvqloss0.20420429110527039 grad:0.5037073168280276
DEBUG:root:loss:3.005572557449341 reconloss:2.478257656097412 KLD:0.02111368253827095 actloss:0.3113531768321991 vocabvqloss0.19484807550907135 grad:0.4429438983511598
DEBUG:root:loss:2.8390052318573 reconloss:2.3377647399902344 KLD:0.02373918704688549 actloss:0.307150274515152 vocabvqloss0.17035095393657684 grad:0.5050200430450674
DEBUG:root:loss:2.8749260902404785 reconloss:2.343444585800171 KLD:0.02421375922858715 actloss:0.31742608547210693 vocabvqloss0.1898416131734848 grad:0.4915830750357967
DEBUG:root:loss:2.8030128479003906 reconloss:2.2941372394561768 KLD:0.024011898785829544 actloss:0.3088783025741577 vocabvqloss0.17598554491996765 grad:0.4128583849225041
DEBUG:root:loss:2.824662208557129 reconloss:2.3044064044952393 KLD:0.022008411586284637 actloss:0.3115573525428772 vocabvqloss0.18669013679027557 grad:0.48995374194257807
DEBUG:root:loss:2.9820899963378906 reconloss:2.4376587867736816 KLD:0.023224947974085808 actloss:0.3123427927494049 vocabvqloss0.2088634967803955 grad:0.49303964798404953
DEBUG:root:loss:2.46199631690979 reconloss:1.9361460208892822 KLD:0.020780980587005615 actloss:0.30621713399887085 vocabvqloss0.19885197281837463 grad:0.4866060687825824
DEBUG:root:loss:2.902517318725586 reconloss:2.4141340255737305 KLD:0.02022758685052395 actloss:0.3101273775100708 vocabvqloss0.15802840888500214 grad:0.4870680743401072
DEBUG:root:loss:2.9911062717437744 reconloss:2.4952876567840576 KLD:0.02056695707142353 actloss:0.3109026551246643 vocabvqloss0.16434915363788605 grad:0.45235825786177664
DEBUG:root:loss:3.150952100753784 reconloss:2.6538612842559814 KLD:0.021169176325201988 actloss:0.3117389380931854 vocabvqloss0.16418269276618958 grad:0.5141128072847894
DEBUG:root:loss:2.7788236141204834 reconloss:2.2541112899780273 KLD:0.019613297656178474 actloss:0.3118469715118408 vocabvqloss0.19325216114521027 grad:0.4507073695302686
DEBUG:root:loss:2.666412591934204 reconloss:2.152289390563965 KLD:0.022468917071819305 actloss:0.31445997953414917 vocabvqloss0.17719444632530212 grad:0.4262504943842274
DEBUG:root:loss:2.5745863914489746 reconloss:2.0410826206207275 KLD:0.022120913490653038 actloss:0.30944690108299255 vocabvqloss0.20193590223789215 grad:0.45909696201249933
DEBUG:root:loss:3.0794997215270996 reconloss:2.6134040355682373 KLD:0.02109912969172001 actloss:0.3155834674835205 vocabvqloss0.12941311299800873 grad:0.5076675466248742
DEBUG:root:loss:3.1130998134613037 reconloss:2.6006619930267334 KLD:0.021178267896175385 actloss:0.31062808632850647 vocabvqloss0.18063151836395264 grad:0.49356058960541827
DEBUG:root:loss:2.7367935180664062 reconloss:2.22514009475708 KLD:0.02081352286040783 actloss:0.30784687399864197 vocabvqloss0.18299317359924316 grad:0.4460251103764406
DEBUG:root:loss:3.066863536834717 reconloss:2.5547544956207275 KLD:0.021835366263985634 actloss:0.3123592734336853 vocabvqloss0.1779143363237381 grad:0.4430842406978015
DEBUG:root:loss:2.71931791305542 reconloss:2.2042934894561768 KLD:0.021864309906959534 actloss:0.30689966678619385 vocabvqloss0.18626026809215546 grad:0.4100613593668325
DEBUG:root:loss:2.9614670276641846 reconloss:2.448193073272705 KLD:0.021836625412106514 actloss:0.30910760164260864 vocabvqloss0.18233001232147217 grad:0.4819614849555971
DEBUG:root:loss:3.0627517700195312 reconloss:2.5599939823150635 KLD:0.021220708265900612 actloss:0.31124183535575867 vocabvqloss0.17029531300067902 grad:0.48050474185458936
DEBUG:root:loss:2.883908987045288 reconloss:2.376209259033203 KLD:0.022386353462934494 actloss:0.31367966532707214 vocabvqloss0.17163372039794922 grad:0.42289360913640284
DEBUG:root:loss:3.107726812362671 reconloss:2.579967975616455 KLD:0.021067460998892784 actloss:0.3072494566440582 vocabvqloss0.1994418054819107 grad:0.5274667323422723
DEBUG:root:loss:2.7488107681274414 reconloss:2.284937620162964 KLD:0.02057480625808239 actloss:0.3099156320095062 vocabvqloss0.13338279724121094 grad:0.47293067912590914
DEBUG:root:loss:2.660395622253418 reconloss:2.1503424644470215 KLD:0.02069183625280857 actloss:0.30957353115081787 vocabvqloss0.1797877699136734 grad:0.49824607420512534
DEBUG:root:loss:2.6149113178253174 reconloss:2.092346429824829 KLD:0.02062375470995903 actloss:0.30405500531196594 vocabvqloss0.19788624346256256 grad:0.5749744018525326
DEBUG:root:loss:2.9670932292938232 reconloss:2.497285842895508 KLD:0.019504092633724213 actloss:0.316450297832489 vocabvqloss0.1338529884815216 grad:0.5701463929398922
DEBUG:root:loss:3.004216194152832 reconloss:2.501434564590454 KLD:0.019374309107661247 actloss:0.3068144619464874 vocabvqloss0.17659276723861694 grad:0.59536411267604
DEBUG:root:loss:3.1868951320648193 reconloss:2.6895899772644043 KLD:0.01962393894791603 actloss:0.3097226321697235 vocabvqloss0.16795845329761505 grad:0.6670294592675245
DEBUG:root:loss:3.236466646194458 reconloss:2.711911678314209 KLD:0.019834235310554504 actloss:0.3163570761680603 vocabvqloss0.18836359679698944 grad:0.5401001135929779
DEBUG:root:loss:2.6880364418029785 reconloss:2.1561172008514404 KLD:0.018520835787057877 actloss:0.3152983486652374 vocabvqloss0.1981000155210495 grad:0.6390418254958704
DEBUG:root:loss:2.6211297512054443 reconloss:2.090390682220459 KLD:0.02135304920375347 actloss:0.31424441933631897 vocabvqloss0.19514146447181702 grad:0.5426723299830106
DEBUG:root:loss:2.67746901512146 reconloss:2.1318697929382324 KLD:0.022456716746091843 actloss:0.32044821977615356 vocabvqloss0.20269444584846497 grad:0.5617814795143629
DEBUG:root:loss:2.5977983474731445 reconloss:2.0843517780303955 KLD:0.02129310928285122 actloss:0.3128729462623596 vocabvqloss0.17928047478199005 grad:0.44592626552720815
DEBUG:root:loss:2.7847771644592285 reconloss:2.292393445968628 KLD:0.022844096645712852 actloss:0.31230849027633667 vocabvqloss0.15723104774951935 grad:0.4210173303230709
DEBUG:root:loss:2.918389320373535 reconloss:2.390812635421753 KLD:0.024652235209941864 actloss:0.31067579984664917 vocabvqloss0.1922486424446106 grad:0.5768354295144188
DEBUG:root:loss:2.8127834796905518 reconloss:2.3116543292999268 KLD:0.023442920297384262 actloss:0.3070501983165741 vocabvqloss0.1706359088420868 grad:0.4922003977712795
DEBUG:root:loss:2.8924224376678467 reconloss:2.359957218170166 KLD:0.022269343957304955 actloss:0.3145804703235626 vocabvqloss0.19561557471752167 grad:0.6019377247678848
DEBUG:root:loss:2.9788668155670166 reconloss:2.452188491821289 KLD:0.02317461557686329 actloss:0.30882617831230164 vocabvqloss0.19467751681804657 grad:0.5014218710369175
DEBUG:root:loss:2.9973554611206055 reconloss:2.4622321128845215 KLD:0.023309621959924698 actloss:0.31094253063201904 vocabvqloss0.20087118446826935 grad:0.46055268093232565
DEBUG:root:loss:2.9773378372192383 reconloss:2.435694456100464 KLD:0.022505508735775948 actloss:0.31312835216522217 vocabvqloss0.20600934326648712 grad:0.5090292493983622
DEBUG:root:loss:3.1513659954071045 reconloss:2.6700916290283203 KLD:0.022360246628522873 actloss:0.31082290410995483 vocabvqloss0.14809100329875946 grad:0.49810477746276144
DEBUG:root:loss:2.7560160160064697 reconloss:2.2760908603668213 KLD:0.020767252892255783 actloss:0.3008994162082672 vocabvqloss0.15825849771499634 grad:0.5644907371899084
DEBUG:root:loss:2.9897170066833496 reconloss:2.485712766647339 KLD:0.021550480276346207 actloss:0.30703863501548767 vocabvqloss0.17541518807411194 grad:0.4831145610513916
DEBUG:root:loss:3.0031399726867676 reconloss:2.4973931312561035 KLD:0.019844090566039085 actloss:0.30838078260421753 vocabvqloss0.17752191424369812 grad:0.465448037533307
DEBUG:root:loss:2.940920829772949 reconloss:2.459733247756958 KLD:0.020323453471064568 actloss:0.3006654977798462 vocabvqloss0.16019845008850098 grad:0.5079990694713581
DEBUG:root:loss:2.7931578159332275 reconloss:2.2739741802215576 KLD:0.023356031626462936 actloss:0.3093299865722656 vocabvqloss0.18649762868881226 grad:0.4622884377401285
DEBUG:root:loss:2.6038856506347656 reconloss:2.1310317516326904 KLD:0.02221076749265194 actloss:0.30804193019866943 vocabvqloss0.14260093867778778 grad:0.4728850926805279
DEBUG:root:loss:2.9053709506988525 reconloss:2.4373562335968018 KLD:0.02313775010406971 actloss:0.30486181378364563 vocabvqloss0.14001516997814178 grad:0.45069971422920135
DEBUG:root:loss:2.6816916465759277 reconloss:2.168571949005127 KLD:0.024023860692977905 actloss:0.3144935071468353 vocabvqloss0.1746024638414383 grad:0.5259763816524932
DEBUG:root:loss:2.5346665382385254 reconloss:2.000274896621704 KLD:0.025465931743383408 actloss:0.3095301389694214 vocabvqloss0.19939540326595306 grad:0.45170624909469453
DEBUG:root:loss:3.252042293548584 reconloss:2.7114365100860596 KLD:0.024300022050738335 actloss:0.3092748522758484 vocabvqloss0.207030788064003 grad:0.580739437806083
DEBUG:root:loss:3.2247800827026367 reconloss:2.707038640975952 KLD:0.023342590779066086 actloss:0.3041621148586273 vocabvqloss0.19023670256137848 grad:0.5678599988267592
DEBUG:root:loss:3.0225794315338135 reconloss:2.514512538909912 KLD:0.02460382506251335 actloss:0.3098284602165222 vocabvqloss0.17363449931144714 grad:0.5466942308540257
DEBUG:root:loss:2.735161304473877 reconloss:2.2660751342773438 KLD:0.023776773363351822 actloss:0.3063432276248932 vocabvqloss0.13896603882312775 grad:0.47441381950682315
DEBUG:root:loss:2.5896055698394775 reconloss:2.0787036418914795 KLD:0.024666864424943924 actloss:0.30844858288764954 vocabvqloss0.17778658866882324 grad:0.5142423695793737
DEBUG:root:loss:2.7428858280181885 reconloss:2.2603726387023926 KLD:0.02361089177429676 actloss:0.30277666449546814 vocabvqloss0.15612582862377167 grad:0.5409502968454192
DEBUG:root:loss:3.0250015258789062 reconloss:2.4907360076904297 KLD:0.025923166424036026 actloss:0.3011835515499115 vocabvqloss0.2071588933467865 grad:0.532695604369615
DEBUG:root:loss:2.879650354385376 reconloss:2.355740547180176 KLD:0.024740468710660934 actloss:0.2989044189453125 vocabvqloss0.20026499032974243 grad:0.4767367724388226
DEBUG:root:loss:2.9213366508483887 reconloss:2.4135468006134033 KLD:0.026370134204626083 actloss:0.3075096011161804 vocabvqloss0.17391009628772736 grad:0.5040315778514999
DEBUG:root:loss:2.7391233444213867 reconloss:2.185321807861328 KLD:0.023870741948485374 actloss:0.3158823251724243 vocabvqloss0.21404828131198883 grad:0.6980165663065625
DEBUG:root:loss:2.47813081741333 reconloss:1.9306392669677734 KLD:0.027400577440857887 actloss:0.30392393469810486 vocabvqloss0.2161671370267868 grad:0.47975034496594415
DEBUG:root:loss:2.8586413860321045 reconloss:2.34566593170166 KLD:0.026479428634047508 actloss:0.3047275245189667 vocabvqloss0.18176837265491486 grad:0.7277392991163045
DEBUG:root:loss:3.0131983757019043 reconloss:2.4996180534362793 KLD:0.02610243484377861 actloss:0.30566856265068054 vocabvqloss0.1818092316389084 grad:0.5737785925323324
DEBUG:root:loss:3.562999963760376 reconloss:3.040414333343506 KLD:0.02677200362086296 actloss:0.3032832443714142 vocabvqloss0.19253045320510864 grad:0.7464178284785683
DEBUG:root:loss:2.90552020072937 reconloss:2.3952529430389404 KLD:0.025483248755335808 actloss:0.3076438307762146 vocabvqloss0.1771402209997177 grad:0.7865720091761302
DEBUG:root:loss:2.9963538646698 reconloss:2.484375476837158 KLD:0.024494189769029617 actloss:0.30792349576950073 vocabvqloss0.17956076562404633 grad:0.7286078061956579
DEBUG:root:loss:2.653740644454956 reconloss:2.134662628173828 KLD:0.025933973491191864 actloss:0.3099711835384369 vocabvqloss0.18317289650440216 grad:0.6665957128120861
DEBUG:root:loss:2.863426685333252 reconloss:2.331880569458008 KLD:0.025931205600500107 actloss:0.3148219883441925 vocabvqloss0.19079311192035675 grad:0.7277743051662643
DEBUG:root:loss:2.8954243659973145 reconloss:2.3835346698760986 KLD:0.02778223343193531 actloss:0.30290353298187256 vocabvqloss0.1812039464712143 grad:0.5542274018843307
DEBUG:root:loss:2.6551151275634766 reconloss:2.125006675720215 KLD:0.025826821103692055 actloss:0.307092547416687 vocabvqloss0.19718915224075317 grad:0.5820505563488858
DEBUG:root:loss:2.890307903289795 reconloss:2.376384735107422 KLD:0.025362607091665268 actloss:0.3113262355327606 vocabvqloss0.17723430693149567 grad:0.612173304121297
DEBUG:root:loss:2.658534288406372 reconloss:2.1992788314819336 KLD:0.024301186203956604 actloss:0.30644145607948303 vocabvqloss0.12851260602474213 grad:0.6455118099707702
DEBUG:root:loss:3.0018534660339355 reconloss:2.4708664417266846 KLD:0.023659516125917435 actloss:0.3111944794654846 vocabvqloss0.19613304734230042 grad:0.5775024618209679
DEBUG:root:loss:2.983292818069458 reconloss:2.476036787033081 KLD:0.022705888375639915 actloss:0.30448585748672485 vocabvqloss0.18006454408168793 grad:0.5162311332767401
DEBUG:root:loss:2.603311538696289 reconloss:2.0636098384857178 KLD:0.023372100666165352 actloss:0.29708191752433777 vocabvqloss0.21924762427806854 grad:0.5813758867579377
DEBUG:root:loss:2.8298723697662354 reconloss:2.323775291442871 KLD:0.022944509983062744 actloss:0.29816704988479614 vocabvqloss0.18498574197292328 grad:0.5874479084842221
DEBUG:root:loss:2.5918827056884766 reconloss:2.0618748664855957 KLD:0.024153633043169975 actloss:0.30259501934051514 vocabvqloss0.20325906574726105 grad:0.48437664747572234
DEBUG:root:loss:2.583983898162842 reconloss:2.05013370513916 KLD:0.024255327880382538 actloss:0.309108704328537 vocabvqloss0.20048613846302032 grad:0.5108267743553465
DEBUG:root:loss:2.4758353233337402 reconloss:1.9629485607147217 KLD:0.024698035791516304 actloss:0.2996682822704315 vocabvqloss0.18852053582668304 grad:0.5513916752326752
DEBUG:root:loss:2.7365589141845703 reconloss:2.202199935913086 KLD:0.024006271734833717 actloss:0.3044765889644623 vocabvqloss0.2058761864900589 grad:0.601079238949106
DEBUG:root:loss:2.911824941635132 reconloss:2.4203529357910156 KLD:0.02291068062186241 actloss:0.30363842844963074 vocabvqloss0.16492287814617157 grad:0.6022291881429319
DEBUG:root:loss:2.8926894664764404 reconloss:2.382697820663452 KLD:0.023733865469694138 actloss:0.3099457323551178 vocabvqloss0.1763119101524353 grad:0.5894080121514623
DEBUG:root:loss:2.513274669647217 reconloss:1.976719617843628 KLD:0.023147884756326675 actloss:0.3004101812839508 vocabvqloss0.21299691498279572 grad:0.413137376635591
DEBUG:root:loss:2.7482779026031494 reconloss:2.2048227787017822 KLD:0.022366411983966827 actloss:0.3045649230480194 vocabvqloss0.2165236920118332 grad:0.5565256059748175
DEBUG:root:loss:2.8033876419067383 reconloss:2.294585704803467 KLD:0.022540805861353874 actloss:0.3021507263183594 vocabvqloss0.18411047756671906 grad:0.5680268708187074
