DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 3, 'priceRange': 6, 'customer rating': 6, 'near': 1, 'food': 7, 'area': 2, 'familyFriendly': 2}
condition_size : 36
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6067035
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=336, out_features=336, bias=True)
    (fc21): Linear(in_features=336, out_features=300, bias=True)
    (fc22): Linear(in_features=336, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=336, bias=True)
    (fc4): Linear(in_features=336, out_features=336, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(336, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=36, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:loss:2.0383174419403076 reconloss:1.5913993120193481 KLD:0.05635131895542145 actloss:0.11233820021152496  grad:1.495015188087544
DEBUG:root:loss:2.160661220550537 reconloss:1.7120417356491089 KLD:0.05619470030069351 actloss:0.10637372732162476  grad:1.3307592666581527
DEBUG:root:loss:1.9392772912979126 reconloss:1.5304107666015625 KLD:0.056915462017059326 actloss:0.10438770800828934  grad:0.8757734237743704
DEBUG:root:loss:2.499363660812378 reconloss:2.0897624492645264 KLD:0.0562029667198658 actloss:0.11276067793369293  grad:2.376559926200494
DEBUG:root:loss:1.9593311548233032 reconloss:1.491388201713562 KLD:0.05605779215693474 actloss:0.11548595875501633  grad:1.12139620389739
DEBUG:root:loss:2.263455390930176 reconloss:1.8511635065078735 KLD:0.056519586592912674 actloss:0.10302890837192535  grad:1.1296550317841958
DEBUG:root:loss:1.8739148378372192 reconloss:1.449265718460083 KLD:0.05635331571102142 actloss:0.10787418484687805  grad:1.3759959619245712
DEBUG:root:loss:1.9780539274215698 reconloss:1.5478287935256958 KLD:0.054910287261009216 actloss:0.10904891788959503  grad:1.065300308938819
DEBUG:root:loss:2.260826826095581 reconloss:1.879144310951233 KLD:0.05491015315055847 actloss:0.10294176638126373  grad:1.248850549565468
DEBUG:root:loss:2.281312942504883 reconloss:1.8542934656143188 KLD:0.056775081902742386 actloss:0.10384991765022278  grad:0.8709103387259387
DEBUG:root:loss:1.9316596984863281 reconloss:1.5002381801605225 KLD:0.05655299127101898 actloss:0.10120537877082825  grad:1.4290498860554939
DEBUG:root:loss:2.0862746238708496 reconloss:1.695589542388916 KLD:0.056650545448064804 actloss:0.11172660440206528  grad:1.0757687600221726
DEBUG:root:loss:2.179239511489868 reconloss:1.7625091075897217 KLD:0.054519813507795334 actloss:0.10531755536794662  grad:1.132661280315606
DEBUG:root:loss:2.007068157196045 reconloss:1.5849900245666504 KLD:0.05625363811850548 actloss:0.10482566803693771  grad:1.389387382360237
DEBUG:root:loss:2.099569320678711 reconloss:1.7061978578567505 KLD:0.05667012557387352 actloss:0.10775765776634216  grad:0.9141533750948839
DEBUG:root:loss:2.2612860202789307 reconloss:1.8727999925613403 KLD:0.05563984811306 actloss:0.09814805537462234  grad:1.1345537675827335
DEBUG:root:loss:2.006089687347412 reconloss:1.6419051885604858 KLD:0.05609019100666046 actloss:0.1035105437040329  grad:1.024230993519423
DEBUG:root:loss:1.7475340366363525 reconloss:1.3537172079086304 KLD:0.05521851405501366 actloss:0.10159031301736832  grad:0.9310195906959974
DEBUG:root:loss:1.9263044595718384 reconloss:1.5073175430297852 KLD:0.05425792932510376 actloss:0.09599021077156067  grad:0.9097383970363041
DEBUG:root:loss:1.9315688610076904 reconloss:1.5080296993255615 KLD:0.055117253214120865 actloss:0.10952688008546829  grad:1.1880103269135842
DEBUG:root:loss:3.0997955799102783 reconloss:2.6306796073913574 KLD:0.05611831694841385 actloss:0.10665252804756165  grad:2.7689203192408023
DEBUG:root:loss:2.0587825775146484 reconloss:1.6214414834976196 KLD:0.05277229845523834 actloss:0.09620761126279831  grad:1.4311243373827747
DEBUG:root:loss:2.3685038089752197 reconloss:1.9549176692962646 KLD:0.054772570729255676 actloss:0.10326871275901794  grad:1.2392174547786392
DEBUG:root:loss:2.4613757133483887 reconloss:2.0252597332000732 KLD:0.05359286069869995 actloss:0.10299018025398254  grad:1.3741020686261831
DEBUG:root:loss:2.1917731761932373 reconloss:1.7952018976211548 KLD:0.056284110993146896 actloss:0.10928360372781754  grad:1.2362696080529467
DEBUG:root:loss:2.164137363433838 reconloss:1.7684271335601807 KLD:0.056144651025533676 actloss:0.10145077854394913  grad:0.7272648481283196
DEBUG:root:loss:2.0614068508148193 reconloss:1.668310284614563 KLD:0.05711580440402031 actloss:0.10530178248882294  grad:0.8480040240931827
DEBUG:root:loss:1.9789494276046753 reconloss:1.5662777423858643 KLD:0.05557384714484215 actloss:0.10880474001169205  grad:0.9734982023028087
DEBUG:root:loss:1.9018625020980835 reconloss:1.4745683670043945 KLD:0.055334512144327164 actloss:0.10429184138774872  grad:1.032193253268388
DEBUG:root:loss:2.028123140335083 reconloss:1.6097910404205322 KLD:0.056371282786130905 actloss:0.10201612114906311  grad:0.8880177393240659
DEBUG:root:loss:2.158501386642456 reconloss:1.7367069721221924 KLD:0.056946031749248505 actloss:0.09887099266052246  grad:1.3898142230640032
DEBUG:root:loss:2.3251354694366455 reconloss:1.9029182195663452 KLD:0.057620372623205185 actloss:0.10532006621360779  grad:1.3543048751465427
DEBUG:root:loss:2.0325236320495605 reconloss:1.6472976207733154 KLD:0.05535377562046051 actloss:0.1174977645277977  grad:1.4798148754449079
DEBUG:root:loss:2.561519145965576 reconloss:2.1193137168884277 KLD:0.05580452084541321 actloss:0.11848733574151993  grad:1.5430412368564352
DEBUG:root:loss:2.108466625213623 reconloss:1.7017316818237305 KLD:0.056191928684711456 actloss:0.10133609920740128  grad:1.237175419904657
DEBUG:root:loss:2.0265393257141113 reconloss:1.586287498474121 KLD:0.05622660368680954 actloss:0.12280930578708649  grad:1.528773757627022
DEBUG:root:loss:2.20640230178833 reconloss:1.7573308944702148 KLD:0.05682840570807457 actloss:0.10955638438463211  grad:1.0822854480794957
DEBUG:root:loss:2.0489866733551025 reconloss:1.6912859678268433 KLD:0.05618797615170479 actloss:0.1010708287358284  grad:1.599550496157904
DEBUG:root:loss:1.9955363273620605 reconloss:1.6195323467254639 KLD:0.05916505306959152 actloss:0.10443723946809769  grad:0.9382885896739904
DEBUG:root:loss:2.171924591064453 reconloss:1.7320013046264648 KLD:0.056641776114702225 actloss:0.10801543295383453  grad:0.9798601315637298
DEBUG:root:loss:2.1977427005767822 reconloss:1.7837876081466675 KLD:0.05726441740989685 actloss:0.11334562301635742  grad:1.1975830859950392
DEBUG:root:loss:1.9111183881759644 reconloss:1.5097236633300781 KLD:0.05678996443748474 actloss:0.10541122406721115  grad:1.3411499391936035
DEBUG:root:loss:2.3059656620025635 reconloss:1.9769117832183838 KLD:0.060605764389038086 actloss:0.11739250272512436  grad:1.8664248504077465
DEBUG:root:loss:2.2662696838378906 reconloss:1.8036257028579712 KLD:0.058762919157743454 actloss:0.11871087551116943  grad:1.5890460870921914
DEBUG:root:loss:2.35276460647583 reconloss:1.9305779933929443 KLD:0.05731738731265068 actloss:0.10652004182338715  grad:0.851958289192064
DEBUG:root:loss:2.043025016784668 reconloss:1.6593986749649048 KLD:0.057583149522542953 actloss:0.09968825429677963  grad:2.40493542215723
DEBUG:root:loss:2.3628742694854736 reconloss:1.9390757083892822 KLD:0.05768182873725891 actloss:0.11289943754673004  grad:1.5896711836365924
DEBUG:root:loss:2.0957858562469482 reconloss:1.678101658821106 KLD:0.05728251859545708 actloss:0.10680887848138809  grad:1.4640999284581986
DEBUG:root:loss:2.1207032203674316 reconloss:1.6962579488754272 KLD:0.058019500225782394 actloss:0.10539213567972183  grad:1.9645587719002544
DEBUG:root:loss:2.1457934379577637 reconloss:1.724416732788086 KLD:0.05862576887011528 actloss:0.10512768477201462  grad:0.8540256630294034
DEBUG:root:loss:2.3627591133117676 reconloss:1.9585992097854614 KLD:0.057488150894641876 actloss:0.10336219519376755  grad:1.2799674909263996
DEBUG:root:loss:1.9520751237869263 reconloss:1.526182770729065 KLD:0.0562937930226326 actloss:0.1135316863656044  grad:0.8817028201573411
DEBUG:root:loss:1.8576546907424927 reconloss:1.442539095878601 KLD:0.05859343335032463 actloss:0.09574446827173233  grad:1.4938355994058548
DEBUG:root:loss:2.009969711303711 reconloss:1.5836516618728638 KLD:0.05818154662847519 actloss:0.09528743475675583  grad:1.0209687230776539
DEBUG:root:loss:1.8485283851623535 reconloss:1.4082245826721191 KLD:0.056875575333833694 actloss:0.10804733633995056  grad:1.433472446696355
DEBUG:root:loss:1.8064041137695312 reconloss:1.4193015098571777 KLD:0.05686110258102417 actloss:0.1072966679930687  grad:0.9186160412965951
DEBUG:root:loss:2.3341257572174072 reconloss:1.8930412530899048 KLD:0.05617176368832588 actloss:0.10886552929878235  grad:1.05855475612445
DEBUG:root:loss:1.8500862121582031 reconloss:1.4640463590621948 KLD:0.057430338114500046 actloss:0.09897776693105698  grad:1.6965284468332111
DEBUG:root:loss:2.0365328788757324 reconloss:1.6610825061798096 KLD:0.05679618939757347 actloss:0.11322776228189468  grad:1.0828337637059304
DEBUG:root:loss:2.151623249053955 reconloss:1.7185499668121338 KLD:0.056416429579257965 actloss:0.09998811781406403  grad:0.8064391792788824
DEBUG:root:loss:2.3213062286376953 reconloss:1.871191382408142 KLD:0.057714108377695084 actloss:0.10807742178440094  grad:1.623512399678056
DEBUG:root:loss:2.304513692855835 reconloss:1.9032022953033447 KLD:0.057270847260951996 actloss:0.11229754984378815  grad:0.8715102058512629
DEBUG:root:loss:2.180164337158203 reconloss:1.7731651067733765 KLD:0.05976318567991257 actloss:0.1048378199338913  grad:2.1528568998497817
DEBUG:root:loss:1.9660099744796753 reconloss:1.5435470342636108 KLD:0.05684967339038849 actloss:0.10478407889604568  grad:1.7248326698229866
DEBUG:root:loss:2.1088829040527344 reconloss:1.667480230331421 KLD:0.056796226650476456 actloss:0.10841715335845947  grad:0.9240004002624193
DEBUG:root:loss:2.3019967079162598 reconloss:1.8679728507995605 KLD:0.057924699038267136 actloss:0.09892388433218002  grad:1.3956702630618179
DEBUG:root:loss:1.954857587814331 reconloss:1.533345103263855 KLD:0.056998368352651596 actloss:0.10821529477834702  grad:1.333705186982529
DEBUG:root:loss:2.1118648052215576 reconloss:1.698807954788208 KLD:0.05930748209357262 actloss:0.1260274201631546  grad:1.220511944007456
DEBUG:root:loss:1.877085566520691 reconloss:1.5217245817184448 KLD:0.05852329358458519 actloss:0.09470149129629135  grad:1.0434896521262464
DEBUG:root:loss:1.9468716382980347 reconloss:1.539557695388794 KLD:0.05747486278414726 actloss:0.09814763069152832  grad:0.9382381350323623
DEBUG:root:loss:1.9460208415985107 reconloss:1.5148472785949707 KLD:0.05738992989063263 actloss:0.09862951934337616  grad:0.8112490281877327
DEBUG:root:loss:1.984018087387085 reconloss:1.563844084739685 KLD:0.05827551707625389 actloss:0.10583584010601044  grad:0.8964144413859461
DEBUG:root:loss:2.003793478012085 reconloss:1.589303970336914 KLD:0.05892720818519592 actloss:0.09689555317163467  grad:1.0179055657820801
DEBUG:root:loss:2.028331995010376 reconloss:1.6454241275787354 KLD:0.057528261095285416 actloss:0.09325193613767624  grad:0.6841672801253864
DEBUG:root:loss:2.35374116897583 reconloss:1.9428694248199463 KLD:0.05577468499541283 actloss:0.10574259608983994  grad:0.9843223543753794
DEBUG:root:loss:2.0250110626220703 reconloss:1.641357660293579 KLD:0.056147679686546326 actloss:0.10338481515645981  grad:1.2151766828271438
DEBUG:root:loss:2.003437042236328 reconloss:1.5981045961380005 KLD:0.05678049847483635 actloss:0.10127698630094528  grad:0.7979783917870105
DEBUG:root:loss:1.9590529203414917 reconloss:1.5192363262176514 KLD:0.05928537994623184 actloss:0.11314836889505386  grad:1.1911767965479931
DEBUG:root:loss:1.7765090465545654 reconloss:1.3710064888000488 KLD:0.05670497938990593 actloss:0.1089029386639595  grad:0.9224987224882696
DEBUG:root:loss:2.042158842086792 reconloss:1.6123844385147095 KLD:0.05831538140773773 actloss:0.10025758296251297  grad:1.1508499839467623
DEBUG:root:loss:2.3402445316314697 reconloss:1.9337071180343628 KLD:0.058838363736867905 actloss:0.09907273203134537  grad:0.8657475024981683
DEBUG:root:loss:2.5786972045898438 reconloss:2.1663384437561035 KLD:0.05989436060190201 actloss:0.1003856286406517  grad:1.1411736913815882
DEBUG:root:loss:2.2777926921844482 reconloss:1.8715814352035522 KLD:0.0570233054459095 actloss:0.10438505560159683  grad:1.2923357488564737
DEBUG:root:loss:2.2317991256713867 reconloss:1.8199750185012817 KLD:0.05918370559811592 actloss:0.10177692025899887  grad:1.3940663145754533
DEBUG:root:loss:2.0570907592773438 reconloss:1.6076008081436157 KLD:0.05763108655810356 actloss:0.1071414053440094  grad:1.1244958384756698
DEBUG:root:loss:2.5468976497650146 reconloss:2.1509761810302734 KLD:0.05883193388581276 actloss:0.10245677083730698  grad:1.599408207359534
DEBUG:root:loss:2.068904399871826 reconloss:1.659767746925354 KLD:0.057382743805646896 actloss:0.10273546725511551  grad:1.1358580877402833
DEBUG:root:loss:2.08369517326355 reconloss:1.6898362636566162 KLD:0.05755072459578514 actloss:0.10200456529855728  grad:1.0433302178813142
DEBUG:root:loss:1.8217252492904663 reconloss:1.3916361331939697 KLD:0.05838500335812569 actloss:0.10297206044197083  grad:0.9351900938968084
DEBUG:root:loss:2.046056032180786 reconloss:1.650108814239502 KLD:0.058180373162031174 actloss:0.10249988734722137  grad:0.8981076230984173
DEBUG:root:loss:2.166419506072998 reconloss:1.7419110536575317 KLD:0.057541582733392715 actloss:0.1094922348856926  grad:1.1710077176610851
DEBUG:root:loss:2.1535141468048096 reconloss:1.7593765258789062 KLD:0.058221347630023956 actloss:0.09167912602424622  grad:0.9849782981458746
DEBUG:root:loss:2.1661934852600098 reconloss:1.7396007776260376 KLD:0.0586240328848362 actloss:0.10327564924955368  grad:0.9530111223223355
DEBUG:root:loss:2.3076963424682617 reconloss:1.8818367719650269 KLD:0.05839846283197403 actloss:0.10312473028898239  grad:1.101652129706064
DEBUG:root:loss:1.8987470865249634 reconloss:1.487352728843689 KLD:0.05809665843844414 actloss:0.10521408915519714  grad:1.0219500297336637
DEBUG:root:loss:2.2223398685455322 reconloss:1.791802167892456 KLD:0.05796067789196968 actloss:0.10166087746620178  grad:1.09946732338986
DEBUG:root:loss:1.8024094104766846 reconloss:1.373239278793335 KLD:0.05810271203517914 actloss:0.11380481719970703  grad:0.9096293074463523
DEBUG:root:loss:2.3237483501434326 reconloss:1.953233003616333 KLD:0.05709102749824524 actloss:0.11240694671869278  grad:1.915385559388986
DEBUG:root:loss:1.9235715866088867 reconloss:1.5080991983413696 KLD:0.056401558220386505 actloss:0.10453116148710251  grad:0.9599182075631554
DEBUG:root:loss:2.1894586086273193 reconloss:1.765616536140442 KLD:0.058351192623376846 actloss:0.11625272780656815  grad:1.536463706074942
DEBUG:root:loss:2.1227025985717773 reconloss:1.7197916507720947 KLD:0.05729586258530617 actloss:0.10507697612047195  grad:1.0249895852355837
DEBUG:root:loss:2.0083165168762207 reconloss:1.6123342514038086 KLD:0.05689148232340813 actloss:0.11130116134881973  grad:1.6219226062865892
DEBUG:root:loss:2.018805742263794 reconloss:1.6050535440444946 KLD:0.05761422589421272 actloss:0.11248142272233963  grad:1.3540148867073942
DEBUG:root:loss:2.029996871948242 reconloss:1.5904942750930786 KLD:0.057415835559368134 actloss:0.11662016063928604  grad:1.4518955608517377
DEBUG:root:loss:2.4008452892303467 reconloss:1.997799277305603 KLD:0.05845925956964493 actloss:0.11501489579677582  grad:1.5610632859713724
DEBUG:root:loss:2.293534755706787 reconloss:1.833980917930603 KLD:0.06050868332386017 actloss:0.11529215425252914  grad:0.9461403971666026
DEBUG:root:loss:1.9623782634735107 reconloss:1.5608869791030884 KLD:0.060038961470127106 actloss:0.09966054558753967  grad:1.4804971641558997
DEBUG:root:loss:2.2689292430877686 reconloss:1.8352092504501343 KLD:0.061044275760650635 actloss:0.10511451214551926  grad:0.7912417474317781
DEBUG:root:loss:1.9441269636154175 reconloss:1.5367991924285889 KLD:0.05954460799694061 actloss:0.11084207147359848  grad:1.5731402935632295
DEBUG:root:loss:1.9177227020263672 reconloss:1.5114479064941406 KLD:0.05979146435856819 actloss:0.09884009510278702  grad:1.0954540453882353
DEBUG:root:loss:2.42988657951355 reconloss:2.0480988025665283 KLD:0.058846451342105865 actloss:0.11290465295314789  grad:1.5542703589632771
DEBUG:root:loss:2.3451151847839355 reconloss:1.9528207778930664 KLD:0.05987105146050453 actloss:0.10925593972206116  grad:1.6037475002267167
DEBUG:root:loss:2.265967607498169 reconloss:1.855058193206787 KLD:0.05898096784949303 actloss:0.11595270782709122  grad:1.4397531307292595
DEBUG:root:loss:2.2383995056152344 reconloss:1.8394958972930908 KLD:0.061609700322151184 actloss:0.10133536905050278  grad:1.7479392781578367
DEBUG:root:loss:2.286930561065674 reconloss:1.8528488874435425 KLD:0.060117047280073166 actloss:0.09944537281990051  grad:1.8658599339456046
DEBUG:root:loss:2.385350465774536 reconloss:1.999920129776001 KLD:0.0587511844933033 actloss:0.10006207227706909  grad:1.0186079231691043
DEBUG:root:loss:2.1019809246063232 reconloss:1.6944761276245117 KLD:0.05874546989798546 actloss:0.11648603528738022  grad:1.0914580385266435
DEBUG:root:loss:2.2248878479003906 reconloss:1.7953176498413086 KLD:0.058132585138082504 actloss:0.10205170512199402  grad:1.8150641636394622
DEBUG:root:loss:2.062225818634033 reconloss:1.6781460046768188 KLD:0.05769776925444603 actloss:0.09557783603668213  grad:1.1189845415960724
DEBUG:root:loss:1.9205549955368042 reconloss:1.510147213935852 KLD:0.05981553718447685 actloss:0.10829449445009232  grad:1.2957376781700871
DEBUG:root:loss:2.0489420890808105 reconloss:1.68527090549469 KLD:0.06065839156508446 actloss:0.1073119193315506  grad:1.172054910242563
DEBUG:root:loss:2.0815937519073486 reconloss:1.672939419746399 KLD:0.05881784111261368 actloss:0.10122250765562057  grad:1.1356541202393096
DEBUG:root:loss:1.9438005685806274 reconloss:1.5478628873825073 KLD:0.05837700143456459 actloss:0.09681154042482376  grad:1.1552670571892552
INFO:root:Traning time: 387.75934290885925
INFO:root:avg training loss in epoch 6 sup:2.171276
DEBUG:root:bucket 1 instance 4693
DEBUG:root:loss:2.690023422241211 reconloss:1.699156403541565 KLD:0.06077445670962334 actloss:0.6498361825942993
DEBUG:root:loss:2.770188570022583 reconloss:1.7646944522857666 KLD:0.05979503318667412 actloss:0.6275699734687805
DEBUG:root:loss:2.5064144134521484 reconloss:1.5892088413238525 KLD:0.06016770750284195 actloss:0.5796042084693909
DEBUG:root:loss:2.250506639480591 reconloss:1.3792351484298706 KLD:0.06156975403428078 actloss:0.5212505459785461
DEBUG:root:loss:2.829617500305176 reconloss:1.9090193510055542 KLD:0.061245501041412354 actloss:0.6105427742004395
DEBUG:root:loss:2.627053737640381 reconloss:1.7731142044067383 KLD:0.06130841001868248 actloss:0.6248232126235962
DEBUG:root:loss:2.4696061611175537 reconloss:1.616565227508545 KLD:0.06153728812932968 actloss:0.5716791152954102
DEBUG:root:loss:2.9654035568237305 reconloss:1.9797135591506958 KLD:0.061580825597047806 actloss:0.6404275894165039
DEBUG:root:loss:2.989999294281006 reconloss:2.094252347946167 KLD:0.06195167824625969 actloss:0.6330668330192566
DEBUG:root:loss:2.694763660430908 reconloss:1.6918874979019165 KLD:0.059900324791669846 actloss:0.6525877714157104
DEBUG:root:loss:2.55635929107666 reconloss:1.643715262413025 KLD:0.06080026924610138 actloss:0.5997865796089172
DEBUG:root:loss:2.8873636722564697 reconloss:2.0075008869171143 KLD:0.06021369993686676 actloss:0.5702064633369446
DEBUG:root:loss:2.6426632404327393 reconloss:1.6550579071044922 KLD:0.06104222312569618 actloss:0.6364453434944153
DEBUG:root:loss:2.5296099185943604 reconloss:1.6597422361373901 KLD:0.06206295266747475 actloss:0.5596777200698853
DEBUG:root:loss:2.7481565475463867 reconloss:1.7333190441131592 KLD:0.06046005338430405 actloss:0.649078905582428
DEBUG:root:loss:2.920771360397339 reconloss:1.9995447397232056 KLD:0.06367292255163193 actloss:0.5478076338768005
DEBUG:root:loss:2.9419775009155273 reconloss:1.9842101335525513 KLD:0.0612768679857254 actloss:0.6357566118240356
DEBUG:root:loss:3.1091179847717285 reconloss:2.2042384147644043 KLD:0.06098071485757828 actloss:0.6087080836296082
DEBUG:root:loss:2.8986799716949463 reconloss:1.9691828489303589 KLD:0.06181008741259575 actloss:0.5590490698814392
DEBUG:root:loss:2.812044620513916 reconloss:1.9417353868484497 KLD:0.06125858426094055 actloss:0.5232251286506653
DEBUG:root:loss:3.0506129264831543 reconloss:2.112358331680298 KLD:0.060213178396224976 actloss:0.5696629285812378
DEBUG:root:loss:2.8876914978027344 reconloss:1.959441065788269 KLD:0.062192194163799286 actloss:0.588923990726471
DEBUG:root:loss:2.7539052963256836 reconloss:1.8046457767486572 KLD:0.06082037091255188 actloss:0.6537878513336182
DEBUG:root:loss:2.7842509746551514 reconloss:1.8250869512557983 KLD:0.06068994104862213 actloss:0.6038751602172852
